id,conversation_id,created_at,date,time,timezone,user_id,username,name,place,tweet,language,mentions,urls,photos,replies_count,retweets_count,likes_count,hashtags,cashtags,link,retweet,quote_url,video,thumbnail,near,geo,source,user_rt_id,user_rt,retweet_id,reply_to,retweet_date,translate,trans_src,trans_dest
1420120248183926794,1420049836594843653,2021-07-28 04:33:46 CST,2021-07-28,04:33:46,+0800,1204118133881163777,nsfwted,HappyTedNSFW,,@RookieXBT I lost 0.04 on betting when btc was around 1000$ ish That was not big deal. But now it's really painful memory.,en,[],[],[],0,0,0,[],[],https://twitter.com/NsfwTed/status/1420120248183926794,False,,0,,,,,,,,"[{'screen_name': 'RookieXBT', 'name': 'RookieXBT 🧲', 'id': '2545086098'}]",,,,
1420120241577893890,1420120241577893890,2021-07-28 04:33:44 CST,2021-07-28,04:33:44,+0800,37585207,csantanabauza,#bestsellerbook #recommendedbooks #cursosonline,,Ejercicios de mentalidad creatividad y relajación para traders Tomo 3: Man...  https://t.co/eqiS8y3mxi a través de  @amazonmex   #Tokyo2020 #ElCorazóndeEspaña #Hispanos  #JuegosOlimpicos  #Olympics  #Espana #CDMX #Mexico #USA #Ohio #BTC  #BinanceSmartChain  #Bitcoin #Binance  RT,es,"[{'screen_name': 'amazonmex', 'name': 'amazon méxico', 'id': '2910407244'}]",['https://amazon.com/dp/B08ZV3T8TL/ref=cm_sw_r_tw_dp_X09QMHS1PJJEFB9JB1X0'],[],0,0,0,"['tokyo2020', 'elcorazóndeespaña', 'hispanos', 'juegosolimpicos', 'olympics', 'espana', 'cdmx', 'mexico', 'usa', 'ohio', 'btc', 'binancesmartchain', 'bitcoin', 'binance']",[],https://twitter.com/csantanabauza/status/1420120241577893890,False,,0,,,,,,,,[],,,,
1420120238973128706,1420120238973128706,2021-07-28 04:33:44 CST,2021-07-28,04:33:44,+0800,1405231105511280640,pontiac924,Pontiac,,How popular CryptoTraders are.  #crypto   $LINK $BAND $DIA $KYL $UMB $DOS $PARA $ROOM $MOD $TRB $ZORA $ORAI $BIRD $BRY $UTU $WIN $RAZOR $SKEY $BTC  https://t.co/VhcDBEdDbA,en,[],[],['https://pbs.twimg.com/media/E7VH1KSWQAYblCF.jpg'],0,0,0,['crypto'],"['link', 'band', 'dia', 'kyl', 'umb', 'dos', 'para', 'room', 'mod', 'trb', 'zora', 'orai', 'bird', 'bry', 'utu', 'win', 'razor', 'skey', 'btc']",https://twitter.com/Pontiac924/status/1420120238973128706,False,,1,https://pbs.twimg.com/media/E7VH1KSWQAYblCF.jpg,,,,,,,[],,,,
1420120237836484610,1420120237836484610,2021-07-28 04:33:43 CST,2021-07-28,04:33:43,+0800,87053814,kocabeyhakan,Profesor,,Hımmm... #BTC ?  https://t.co/bkCcoZqWix,und,[],[],['https://pbs.twimg.com/media/E7VHxywXsAQPozx.jpg'],0,0,0,['btc'],[],https://twitter.com/kocabeyhakan/status/1420120237836484610,False,,1,https://pbs.twimg.com/media/E7VHxywXsAQPozx.jpg,,,,,,,[],,,,
1420120224087613444,1420120224087613444,2021-07-28 04:33:40 CST,2021-07-28,04:33:40,+0800,80661893,aavatar,Carlos Aaron Moreno,,Cardano será una criptomoneda que corra como BTC y ETH: estratega de cartera  https://t.co/zLxK3V50bq,es,[],['https://www.crypto-news-flash.com/es/cardano-sera-una-criptomoneda-corriente-como-btc-y-eth-estratega-de-cartera/'],[],0,0,0,[],[],https://twitter.com/aavatar/status/1420120224087613444,False,,0,,,,,,,,[],,,,
1420120198582046723,1420120198582046723,2021-07-28 04:33:34 CST,2021-07-28,04:33:34,+0800,1411979390548856839,humancryptobot,HumanCryptoBot,,"The time is now to get @PuppyDogeC at a low market cap, listings coming soon. 10x - 100x is possible very soon. #Crypto #BabyDoge #BabyElon #100xCoin #ADA #altcoin #BabyDogeArmy #BabySwap #Bitcoin #Binance #Beijing #Tokyo2020 #BTC #BSCGems #Bullish #CoinMarketCap #BTT #BSC",en,"[{'screen_name': 'puppydogec', 'name': 'puppy doge coin', 'id': '1409246322725580803'}]",[],[],0,0,0,"['crypto', 'babydoge', 'babyelon', '100xcoin', 'ada', 'altcoin', 'babydogearmy', 'babyswap', 'bitcoin', 'binance', 'beijing', 'tokyo2020', 'btc', 'bscgems', 'bullish', 'coinmarketcap', 'btt', 'bsc']",[],https://twitter.com/HumanCryptoBot/status/1420120198582046723,False,,0,,,,,,,,[],,,,
1420120198208761858,1420114253105836044,2021-07-28 04:33:34 CST,2021-07-28,04:33:34,+0800,1270399956,muratttizorba,Murat Zorba,,"#altın #gümüş #bitcoin #etherium  9. Ağustos ayı itibari ile beklediğim btc dönüşü ile eth da hareketlenmesini bekliyorum ve olumlu taraftayım.  Zaten elde de pek trade edilecek bir şey kalmıyor, onslar ve borsalar bu halde iken.. Rally bitiş tarihleri ise üfürmece baştan yazayım",tr,[],[],[],0,0,0,"['altın', 'gümüş', 'bitcoin', 'etherium']",[],https://twitter.com/muratttizorba/status/1420120198208761858,False,,0,,,,,,,,[],,,,
1420120194010210306,1420120194010210306,2021-07-28 04:33:33 CST,2021-07-28,04:33:33,+0800,1370196018969608192,hb_coin,HBC,,surely one day..  #NEO 140 $  #neousdt  #BTC  https://t.co/WzqgJhv8Vt,en,[],[],['https://pbs.twimg.com/media/E7VHyJEXsAQDPE5.jpg'],0,0,0,"['neo', 'neousdt', 'btc']",[],https://twitter.com/hb_coin/status/1420120194010210306,False,,1,https://pbs.twimg.com/media/E7VHyJEXsAQDPE5.jpg,,,,,,,[],,,,
1420120180169089032,1420118754877448202,2021-07-28 04:33:30 CST,2021-07-28,04:33:30,+0800,489284283,mumucrypt,Zaten24,,@CryptoJobs3 Are you sure. What if BTC falls,en,[],[],[],0,0,0,[],[],https://twitter.com/mumucrypt/status/1420120180169089032,False,,0,,,,,,,,"[{'screen_name': 'CryptoJobs3', 'name': 'Crypto_Jobs🏂', 'id': '1293821182282784776'}]",,,,
1420120157234638856,1420119719001088005,2021-07-28 04:33:24 CST,2021-07-28,04:33:24,+0800,378057481,yusufdrn,yusufdrn,,@Coinmatik1 Yarın btc 29k Ağustos ortasına kadar hareket beklemeyin. Eylül ekim zirve kasımda düşüş başlar defter kapanır.,tr,[],[],[],0,0,0,[],[],https://twitter.com/yusufdrn/status/1420120157234638856,False,,0,,,,,,,,"[{'screen_name': 'Coinmatik1', 'name': 'Paramatik', 'id': '1309740525470265344'}]",,,,
